category,term,explain
부동산,단독주택,한세대가 하나의 건축물 안에서 독립된 주거생활을 할 수 있는 구조로 된 주택
부동산,다중주택,"지하층을 제외하고 3층이하 건물로 주방이나 화장실을 다른 사람과 공동으로 사용(예)원룸,고시원,하숙집"
부동산,다가구주택,지하층을 제외하고 3층이하 건물로 세대별로 주방이나 화장실이 따로 설치가 되어 있으나 개인별 소유 불가
부동산,건폐율,대지면적 대비 건축면적의 비율- 얼마나 넓게 지을 수 있는가
부동산,용적율,대지면적 대비 건축물 연면적의 비율- 얼마나 높게 지을 수 있는가
부동산,재개발,"도로,상하수도등의 기반시설을 새로 정비하고 주택을 신축함으로써 주거환경 및 도시경관을 재정비하는 사럽"
부동산,재건축,"노후,불량주택을 철거하고 그 대지위에 새로운 주택을 건설하는 사업"
부동산,채권 ,자금을 조달하기 위해 발행하는 채무이행 약속증서
부동산,국채,국가가 발행한 채권
부동산,차용증서,개인간 금전거래시 작성하는 증명서
부동산,근저당권,일정한 한도액까지 담보하기 위해 설정하는 저당권
부동산,저당권,확정된 채권을 담보로 채무자 혹은 제3자가 채무불이행 시 목적물 처분후 우선 변제를 받는 권리
부동산,질권,담보를 유치/처분할 수 있는 권리(예)전당포 (예외)부동산 질권은 민법상 인정되지 않음
부동산,우선변제권,내 보등금을 우선하여 변제 받을 수 있는 권리
부동산,유치권,빌려준 금액을 돌려받을 때까지 담보물을 저당할 수 있는 권리(-법적담보물권)
부동산,보유세,보유하고 있을 때 부과되는 세금(제산세+종합부동산세)
부동산,양도소득세,취득 당시 거래 금액과 매도시 거래금액에 발생하는 양도차익에 부과하는 세금
부동산,방화지구,화재발생시 폭발/유독가스 등으로 막대한 피해가 예상되는 공장이나 시설 주변지역
부동산,방재지구,피해가 우려되어 예방대책을 마련하여야 할 필요가 있는 지역
부동산,담보권,부동산 물권을 채권의 담보로 제공하는 권리-부동산의 소유권을 통해 채무를 변제 받을 권리
부동산,저당권,채권자로부터 우선하여 변제 받을 수 있는 권리-부동산을 경매로 넘겨 채무를 변제 받을 권리
부동산,지상권,타인의 토지를 사용할 수 있는 권리
부동산,실거래가,시장에서 실제로 거래된 가격
부동산,공시가격,정부에서 발표한 금액
부동산,기준시가,"토지 또는 건물등을 대상으로 소득세나 상속세,그리고 증여세를 과세하는 기준으로 삼기 위한 금액(국세청이 세금을 부과할 때 쓰는 지표)"
부동산,시가표준액,"취득세나 등록세,재산세등의 지방세를 부과하는 기준금액(지방자치단체에서 세금을 부과할 때 쓰는 지표)"
부동산,공시지가,"정부에서 세금을 부과할 때 사용하는 가격으로 제산세,양도세등의 과세기준을 삼기 위해 매년1월1일을 기준으로 발표하는 전국토지의 공시가격"
부동산,표준공시자가,국토부에서 발표하는 공시지가
부동산,개별공시지가,"시또는 군,구에서 발표하는 공시지가"
민법,소유권 ,특정한 물건을 온전히 지배하는 권리
